id;nume;prenume;titlu;email;birou
1;Industrial;connect Markets Chief;capacitor archive;[email];32533
2;scale interactive generating;Specialist Home Loan Account;Plastic;[email];42340
3;reinvent 24 hour Jewelery;monitor;1080p Checking Account Identity;[email];44945
4;Ergonomic;moratorium moratorium;New York tangible Mississippi;[email];72172
5;Robust Networked;Poland;Small partnerships;[email];31435
6;Buckinghamshire Corporate;Investment Account;override User-centric;[email];92969
7;virtual deposit;Squares mint green e-business;Ghana back-end National;[email];64769
8;Jewelery cutting-edge;Games;Iraq Bedfordshire;[email];94290
9;conglomeration;Oklahoma facilitate;Engineer;[email];30087
10;zero tolerance;mission-critical;Berkshire Small Plastic Pants Investor;[email];44778
